"treatment","age","educ","black","hispanic","married","nodegree","re75"
0,36,10,1,0,0,1,0
0,25,11,1,0,0,1,3649.769
0,20,7,0,1,0,1,0
0,29,9,1,0,0,1,1203.824
0,23,11,1,0,0,1,1896.023
0,27,11,1,0,1,1,20035.26
0,28,10,1,0,0,1,4479.587
0,24,12,1,0,0,0,0
0,22,8,1,0,0,1,6150.52
1,29,10,1,0,1,1,4923.263
0,17,8,1,0,0,1,2036.79
0,28,11,1,0,0,1,13371.25
0,25,12,1,0,1,0,0
0,31,10,1,0,0,1,520.4463
0,24,10,1,0,0,1,0
0,26,11,1,0,0,1,0
1,17,9,1,0,0,1,1667.583
0,19,10,1,0,0,1,0
1,35,8,1,0,1,1,17976.15
0,26,12,1,0,1,0,0
0,30,14,1,0,1,0,0
1,23,12,1,0,0,0,0
0,19,10,0,0,0,1,0
0,18,10,0,1,0,1,0
1,22,9,1,0,0,1,0
1,21,9,1,0,0,1,0
1,23,12,1,0,0,0,7782.042
0,50,10,0,1,0,1,0
0,29,11,1,0,0,1,0
0,20,11,1,0,0,1,7967.209
1,22,10,1,0,0,1,653.9542
0,21,14,1,0,0,0,5926.795
1,19,9,1,0,0,1,798.9079
0,24,11,1,0,0,1,1327.993
1,33,12,0,0,1,0,0
0,23,11,1,0,0,1,0
0,21,11,1,0,1,1,7244.561
1,31,11,1,0,1,1,0
0,17,10,0,1,0,1,0
0,36,11,0,1,0,1,3063.878
0,20,9,1,0,0,1,2483.852
0,18,10,0,1,1,1,1922.625
1,17,10,1,0,0,1,0
1,25,11,1,0,1,1,0
0,39,11,1,0,0,1,83.68964
1,28,8,1,0,0,1,0
1,22,12,1,0,0,0,936.1773
0,27,13,1,0,0,0,0
0,20,10,1,0,0,1,825.2301
0,23,11,1,0,0,1,5716.407
1,27,10,0,1,0,1,0
1,21,8,1,0,0,1,3695.897
0,24,11,1,0,0,1,0
1,24,11,1,0,1,1,1666.113
1,20,9,0,1,0,1,8015.442
0,19,9,0,1,0,1,2750.841
0,22,10,0,0,1,1,23031.98
0,38,8,1,0,0,1,0
0,17,10,0,1,0,1,1239.628
0,29,13,1,0,0,0,2265.579
0,22,11,1,0,0,1,0
0,20,10,1,0,0,1,2856.287
0,31,11,1,0,0,1,1726.445
0,19,10,1,0,0,1,604.1539
0,29,11,1,0,0,1,3256.165
0,17,9,1,0,0,1,1206.441
1,25,10,0,0,0,1,4712.874
0,18,9,0,0,0,1,559.596
1,18,12,1,0,0,0,562.657
0,27,10,1,0,1,1,11280.71
0,30,9,0,0,0,1,3141.917
0,34,10,1,0,1,1,0
0,20,9,1,0,0,1,9691.033
1,22,12,0,0,0,0,8455.504
1,17,10,1,0,0,1,0
0,30,8,1,0,0,1,1706.657
1,22,11,1,0,0,1,606.9609
0,17,8,1,0,0,1,1178.219
0,19,11,1,0,0,1,393.8598
1,27,13,0,0,1,0,853.7225
1,25,12,0,0,0,0,0
1,23,12,1,0,0,0,7841.972
0,19,9,1,0,0,1,2642.067
0,25,11,1,0,1,1,3266.406
0,19,10,0,1,0,1,0
1,24,11,1,0,0,1,0
1,26,12,1,0,0,0,1088.907
0,20,10,1,0,0,1,3677.588
1,26,11,1,0,0,1,0
0,33,11,1,0,0,1,2899.82
0,17,10,1,0,0,1,0
0,22,10,0,0,0,1,10598.67
0,29,12,1,0,0,0,1359.347
0,22,12,1,0,0,0,2158.05
1,31,13,0,0,0,0,5498.35
0,45,9,1,0,0,1,0
0,22,12,1,0,0,0,2003.68
1,48,4,1,0,0,1,0
0,31,11,1,0,0,1,6382.587
0,17,11,1,0,0,1,165.2077
0,34,13,1,0,1,0,0
1,18,12,1,0,0,0,0
0,23,12,0,1,0,0,8960.684
0,18,10,1,0,0,1,1428.144
0,22,10,1,0,0,1,0
0,19,9,1,0,0,1,902.4565
0,19,11,1,0,0,1,0
1,19,11,1,0,0,1,10224.37
1,25,12,1,0,0,0,0
0,18,8,0,1,0,1,2483.852
0,22,10,1,0,0,1,2174.955
0,23,11,1,0,0,1,0
1,19,9,0,0,0,1,0
0,24,12,0,0,0,0,0
0,29,8,1,0,0,1,0
0,20,9,1,0,0,1,9164.449
0,19,10,1,0,0,1,963.9971
0,24,9,1,0,0,1,0
0,25,12,1,0,0,0,0
0,17,10,0,0,0,1,2465.613
0,35,10,1,0,0,1,9902.763
0,26,11,1,0,1,1,4184.732
1,27,10,1,0,0,1,3550.075
1,17,10,1,0,0,1,5793.852
0,21,8,1,0,0,1,6608.304
1,29,11,1,0,1,1,0
0,25,10,1,0,0,1,0
0,25,10,1,0,1,1,11696.37
0,20,9,0,1,0,1,0
0,18,11,1,0,0,1,2292.171
1,24,10,1,0,0,1,0
1,21,13,1,0,0,0,24806.83
0,17,10,0,1,0,1,1168.902
1,22,11,1,0,0,1,8774.791
1,30,10,1,0,0,1,2615.817
0,19,9,1,0,0,1,1537.929
0,21,10,1,0,1,1,1785.18
1,42,14,1,0,1,0,0
0,44,11,1,0,0,1,0
0,18,11,1,0,0,1,2041.363
0,17,9,0,1,0,1,0
0,19,10,1,0,0,1,0
0,25,10,1,0,1,1,0
1,23,12,1,0,0,0,3039.96
0,20,9,1,0,0,1,0
0,27,12,1,0,0,0,32984.25
1,29,14,1,0,0,0,679.6734
0,30,11,1,0,1,1,24105.39
0,25,11,1,0,0,1,0
1,24,10,1,0,1,1,4078.152
0,26,10,1,0,0,1,0
0,28,10,1,0,0,1,6567.329
0,38,10,1,0,1,1,14701.95
1,19,11,1,0,0,1,532.2536
0,33,9,0,1,1,1,0
1,19,10,0,0,0,1,5324.109
1,18,11,0,1,0,1,5491.535
1,17,11,1,0,0,1,8497.436
0,30,11,1,0,1,1,9311.938
1,28,10,1,0,0,1,2836.506
0,17,8,1,0,0,1,0
0,18,9,1,0,0,1,0
0,36,11,1,0,0,1,7311.561
0,17,9,1,0,0,1,620.9627
1,21,11,0,0,0,1,946.2279
0,20,11,1,0,0,1,3248.937
0,19,11,0,0,0,1,823.2544
0,18,9,1,0,0,1,0
1,19,11,1,0,0,1,6409.027
0,38,10,1,0,0,1,0
0,42,10,1,0,0,1,0
0,27,7,1,0,1,1,0
1,23,10,1,0,1,1,936.4386
1,21,12,0,0,0,0,0
1,19,9,0,1,0,1,3276.15
0,27,8,1,0,0,1,0
1,24,12,1,0,0,0,12982.34
0,24,10,0,1,0,1,3000.838
0,18,9,1,0,0,1,490.4656
0,26,12,1,0,0,0,0
1,17,9,0,0,0,1,1618.15
1,17,9,0,1,0,1,74.34345
1,19,11,1,0,0,1,0
0,25,7,0,1,0,1,1177.118
0,34,12,1,0,0,0,4087.214
0,33,11,1,0,0,1,0
1,25,12,1,0,0,0,0
1,17,10,1,0,0,1,0
0,18,11,1,0,0,1,4152.609
1,27,10,1,0,1,1,0
0,44,9,1,0,1,1,10857.24
0,29,12,1,0,0,0,0
1,24,10,1,0,0,1,0
0,19,11,1,0,0,1,1615.901
0,39,12,1,0,1,0,0
1,40,11,1,0,0,1,0
0,34,10,1,0,0,1,0
0,19,12,1,0,0,0,2814.195
1,18,9,1,0,0,1,1285.33
1,21,11,1,0,0,1,2158.585
1,27,13,1,0,0,0,0
1,29,4,1,0,0,1,0
0,26,13,0,0,0,0,5395.119
0,17,10,1,0,0,1,0
1,20,12,1,0,0,0,6085.421
1,20,7,1,0,0,1,1569.49
